"School","Seed","Date","Time","TournamentRound","IsWinner","SeedDifference","UpsetWin","UpsetLoss","FavoriteWin","FavoriteLoss","UnderdogWin","UnderdogLoss"
"Pittsburgh University",11,2023-03-14,"Late Evening","First 4","Yes",0,"No","No","No","No","No","No"
"Texas A&M Corpus Christi",16,2023-03-14,"Late Afternoon","First 4","Yes",0,"No","No","No","No","No","No"
"Arizona State University",11,2023-03-15,"Late Evening","First 4","Yes",0,"No","No","No","No","No","No"
"Fairleigh Dickinson University",16,2023-03-15,"Late Afternoon","First 4","Yes",0,"No","No","No","No","No","No"
"Princeton University",15,2023-03-16,"Mid Afternoon","Round of 64","Yes",13,"Yes","No","Yes","No","No","No"
"Furman University",13,2023-03-16,"Early Afternoon","Round of 64","Yes",9,"Yes","No","Yes","No","No","No"
"Penn State University",10,2023-03-16,"Late Evening","Round of 64","Yes",3,"No","No","Yes","No","No","No"
"Auburn University",9,2023-03-16,"Early Evening","Round of 64","Yes",1,"No","No","Yes","No","No","No"
"University of Arkansas",8,2023-03-16,"Late Afternoon","Round of 64","Yes",-1,"No","No","No","No","Yes","No"
"University of Maryland",8,2023-03-16,"Early Afternoon","Round of 64","Yes",-1,"No","No","No","No","Yes","No"
"Northwestern University",7,2023-03-16,"Early Evening","Round of 64","Yes",-3,"No","No","No","No","Yes","No"
"University of Missouri",7,2023-03-16,"Early Afternoon","Round of 64","Yes",-3,"No","No","No","No","Yes","No"
"San Diego State University",5,2023-03-16,"Mid Afternoon","Round of 64","Yes",-7,"No","No","No","No","Yes","No"
"Duke University",5,2023-03-16,"Early Evening","Round of 64","Yes",-7,"No","No","No","No","Yes","No"
"University of Tennessee Knoxville",4,2023-03-16,"Late Evening","Round of 64","Yes",-9,"No","No","No","No","Yes","No"
"University of Texas at Austin",2,2023-03-16,"Early Evening","Round of 64","Yes",-13,"No","No","No","No","Yes","No"
"UCLA",2,2023-03-16,"Late Evening","Round of 64","Yes",-13,"No","No","No","No","Yes","No"
"University of Kansas",1,2023-03-16,"Early Afternoon","Round of 64","Yes",-15,"No","No","No","No","Yes","No"
"University of Houston",1,2023-03-16,"Late Evening","Round of 64","Yes",-15,"No","No","No","No","Yes","No"
"University of Alabama",1,2023-03-16,"Mid Afternoon","Round of 64","Yes",-15,"No","No","No","No","Yes","No"
"Fairleigh Dickinson University",16,2023-03-17,"Early Evening","Round of 64","Yes",15,"Yes","No","Yes","No","No","No"
"Pittsburgh University",11,2023-03-17,"Mid Afternoon","Round of 64","Yes",5,"Yes","No","Yes","No","No","No"
"Florida Atlantic University",9,2023-03-17,"Late Evening","Round of 64","Yes",1,"No","No","Yes","No","No","No"
"Michigan State University",7,2023-03-17,"Early Afternoon","Round of 64","Yes",-3,"No","No","No","No","Yes","No"
"Texas Christian University",6,2023-03-17,"Late Evening","Round of 64","Yes",-5,"No","No","No","No","Yes","No"
"Creighton University",6,2023-03-17,"Mid Afternoon","Round of 64","Yes",-5,"No","No","No","No","Yes","No"
"University of Kentucky",6,2023-03-17,"Early Evening","Round of 64","Yes",-5,"No","No","No","No","Yes","No"
"University of Miami",5,2023-03-17,"Early Evening","Round of 64","Yes",-7,"No","No","No","No","Yes","No"
"Saint Mary's College",5,2023-03-17,"Early Afternoon","Round of 64","Yes",-7,"No","No","No","No","Yes","No"
"University of Connecticut",4,2023-03-17,"Late Afternoon","Round of 64","Yes",-9,"No","No","No","No","Yes","No"
"Indiana University Bloomington",4,2023-03-17,"Late Evening","Round of 64","Yes",-9,"No","No","No","No","Yes","No"
"Gonzaga University",3,2023-03-17,"Early Evening","Round of 64","Yes",-11,"No","No","No","No","Yes","No"
"Xavier University",3,2023-03-17,"Early Afternoon","Round of 64","Yes",-11,"No","No","No","No","Yes","No"
"Kansas State University",3,2023-03-17,"Late Evening","Round of 64","Yes",-11,"No","No","No","No","Yes","No"
"Baylor University",3,2023-03-17,"Early Afternoon","Round of 64","Yes",-11,"No","No","No","No","Yes","No"
"Marquette University",2,2023-03-17,"Mid Afternoon","Round of 64","Yes",-13,"No","No","No","No","Yes","No"
"University of Arkansas",8,2023-03-18,"Late Afternoon","Round of 32","Yes",7,"Yes","No","Yes","No","No","No"
"University of Tennessee Knoxville",4,2023-03-18,"Mid Afternoon","Round of 32","Yes",-1,"No","No","No","No","Yes","No"
"UCLA",2,2023-03-18,"Early Evening","Round of 32","Yes",-5,"No","No","No","No","Yes","No"
"Princeton University",15,2023-03-18,"Late Afternoon","Round of 32","Yes",8,"Yes","No","Yes","No","No","No"
"University of Alabama",1,2023-03-18,"Late Evening","Round of 32","Yes",-7,"No","No","No","No","Yes","No"
"University of Houston",1,2023-03-18,"Early Evening","Round of 32","Yes",-8,"No","No","No","No","Yes","No"
"University of Texas at Austin",2,2023-03-18,"Early Evening","Round of 32","Yes",-8,"No","No","No","No","Yes","No"
"San Diego State University",5,2023-03-18,"Early Afternoon","Round of 32","Yes",-8,"No","No","No","No","Yes","No"
"Michigan State University",7,2023-03-19,"Late Afternoon","Round of 32","Yes",5,"Yes","No","Yes","No","No","No"
"Creighton University",6,2023-03-19,"Early Evening","Round of 32","Yes",3,"No","No","Yes","No","No","No"
"University of Miami",5,2023-03-19,"Early Evening","Round of 32","Yes",1,"No","No","Yes","No","No","No"
"University of Connecticut",4,2023-03-19,"Late Afternoon","Round of 32","Yes",-1,"No","No","No","No","Yes","No"
"Gonzaga University",3,2023-03-19,"Late Evening","Round of 32","Yes",-3,"No","No","No","No","Yes","No"
"Kansas State University",3,2023-03-19,"Mid Afternoon","Round of 32","Yes",-3,"No","No","No","No","Yes","No"
"Xavier University",3,2023-03-19,"Early Afternoon","Round of 32","Yes",-8,"No","No","No","No","Yes","No"
"Florida Atlantic University",9,2023-03-19,"Early Evening","Round of 32","Yes",-7,"No","No","No","No","Yes","No"
"Gonzaga University",3,2023-03-23,"Late Evening","Sweet 16","Yes",1,"No","No","Yes","No","No","No"
"Florida Atlantic University",9,2023-03-23,"Late Evening","Sweet 16","Yes",5,"Yes","No","Yes","No","No","No"
"Kansas State University",3,2023-03-23,"Late Afternoon","Sweet 16","Yes",-4,"No","No","No","No","Yes","No"
"University of Connecticut",4,2023-03-23,"Early Evening","Sweet 16","Yes",-4,"No","No","No","No","Yes","No"
"San Diego State University",5,2023-03-24,"Late Afternoon","Sweet 16","Yes",4,"No","No","Yes","No","No","No"
"University of Miami",5,2023-03-24,"Early Evening","Sweet 16","Yes",4,"No","No","Yes","No","No","No"
"University of Texas at Austin",2,2023-03-24,"Late Evening","Sweet 16","Yes",-1,"No","No","No","No","Yes","No"
"Creighton University",6,2023-03-24,"Late Evening","Sweet 16","Yes",-9,"No","No","No","No","Yes","No"
"University of Connecticut",4,2023-03-25,"Early Evening","Elite 8","Yes",1,"No","No","Yes","No","No","No"
"Florida Atlantic University",9,2023-03-25,"Late Afternoon","Elite 8","Yes",6,"Yes","No","Yes","No","No","No"
"University of Miami",5,2023-03-26,"Late Afternoon","Elite 8","Yes",3,"No","No","Yes","No","No","No"
"San Diego State University",5,2023-03-26,"Mid Afternoon","Elite 8","Yes",-1,"No","No","No","No","Yes","No"
"University of Connecticut",4,2023-04-01,"Late Evening","Final 4","Yes",-1,"No","No","No","No","Yes","No"
"San Diego State University",5,2023-04-01,"Late Afternoon","Final 4","Yes",-4,"No","No","No","No","Yes","No"
"University of Connecticut",4,2023-04-03,"Late Evening","Championship","Yes",-1,"No","No","No","No","Yes","No"
"Mississippi State University",11,2023-03-14,"Late Evening","First 4","No",0,"No","No","No","No","No","No"
"Southeast Missouri State",16,2023-03-14,"Late Afternoon","First 4","No",0,"No","No","No","No","No","No"
"University of Nevada Reno",11,2023-03-15,"Late Evening","First 4","No",0,"No","No","No","No","No","No"
"Texas Southern University",16,2023-03-15,"Late Afternoon","First 4","No",0,"No","No","No","No","No","No"
"University of Arizona",2,2023-03-16,"Mid Afternoon","Round of 64","No",-13,"No","Yes","No","Yes","No","No"
"University of Virginia",4,2023-03-16,"Early Afternoon","Round of 64","No",-9,"No","Yes","No","Yes","No","No"
"Texas A&M",7,2023-03-16,"Late Evening","Round of 64","No",-3,"No","No","No","Yes","No","No"
"University of Iowa",8,2023-03-16,"Early Evening","Round of 64","No",-1,"No","No","No","Yes","No","No"
"University of Illinois Urbana-Champaign",9,2023-03-16,"Late Afternoon","Round of 64","No",1,"No","No","No","No","No","Yes"
"West Virginia University",9,2023-03-16,"Early Afternoon","Round of 64","No",1,"No","No","No","No","No","Yes"
"Boise State University",10,2023-03-16,"Early Evening","Round of 64","No",3,"No","No","No","No","No","Yes"
"Utah State University",10,2023-03-16,"Early Afternoon","Round of 64","No",3,"No","No","No","No","No","Yes"
"College of Charleston",12,2023-03-16,"Mid Afternoon","Round of 64","No",7,"No","No","No","No","No","Yes"
"Oral Roberts University",12,2023-03-16,"Early Evening","Round of 64","No",7,"No","No","No","No","No","Yes"
"University of Louisiana at Lafayette",13,2023-03-16,"Late Evening","Round of 64","No",9,"No","No","No","No","No","Yes"
"Colgate University",15,2023-03-16,"Early Evening","Round of 64","No",13,"No","No","No","No","No","Yes"
"University of North Carolina at Asheville",15,2023-03-16,"Late Evening","Round of 64","No",13,"No","No","No","No","No","Yes"
"Howard University",16,2023-03-16,"Early Afternoon","Round of 64","No",15,"No","No","No","No","No","Yes"
"Northern Kentucky University",16,2023-03-16,"Late Evening","Round of 64","No",15,"No","No","No","No","No","Yes"
"Texas A&M Corpus Christi",16,2023-03-16,"Mid Afternoon","Round of 64","No",15,"No","No","No","No","No","Yes"
"Purdue University",1,2023-03-17,"Early Evening","Round of 64","No",-15,"No","Yes","No","Yes","No","No"
"Iowa State University",6,2023-03-17,"Mid Afternoon","Round of 64","No",-5,"No","Yes","No","Yes","No","No"
"University of Memphis",8,2023-03-17,"Late Evening","Round of 64","No",-1,"No","No","No","Yes","No","No"
"University of Southern California",10,2023-03-17,"Early Afternoon","Round of 64","No",3,"No","No","No","No","No","Yes"
"Arizona State University",11,2023-03-17,"Late Evening","Round of 64","No",5,"No","No","No","No","No","Yes"
"North Carolina State University",11,2023-03-17,"Mid Afternoon","Round of 64","No",5,"No","No","No","No","No","Yes"
"Providence College",11,2023-03-17,"Early Evening","Round of 64","No",5,"No","No","No","No","No","Yes"
"Drake University",12,2023-03-17,"Early Evening","Round of 64","No",7,"No","No","No","No","No","Yes"
"Virginia Commonwealth University",12,2023-03-17,"Early Afternoon","Round of 64","No",7,"No","No","No","No","No","Yes"
"Iona University",13,2023-03-17,"Late Afternoon","Round of 64","No",9,"No","No","No","No","No","Yes"
"Kent State University",13,2023-03-17,"Late Evening","Round of 64","No",9,"No","No","No","No","No","Yes"
"Grand Canyon University",14,2023-03-17,"Early Evening","Round of 64","No",11,"No","No","No","No","No","Yes"
"Kennesaw State University",14,2023-03-17,"Early Afternoon","Round of 64","No",11,"No","No","No","No","No","Yes"
"Montana State University",14,2023-03-17,"Late Evening","Round of 64","No",11,"No","No","No","No","No","Yes"
"UC Santa Barbara",14,2023-03-17,"Early Afternoon","Round of 64","No",11,"No","No","No","No","No","Yes"
"University of Vermont",15,2023-03-17,"Mid Afternoon","Round of 64","No",13,"No","No","No","No","No","Yes"
"University of Kansas",1,2023-03-18,"Late Afternoon","Round of 32","No",-7,"No","Yes","No","Yes","No","No"
"Duke University",5,2023-03-18,"Mid Afternoon","Round of 32","No",1,"No","No","No","No","No","Yes"
"Northwestern University",7,2023-03-18,"Early Evening","Round of 32","No",5,"No","No","No","No","No","Yes"
"University of Missouri",7,2023-03-18,"Late Afternoon","Round of 32","No",-8,"No","Yes","No","Yes","No","No"
"University of Maryland",8,2023-03-18,"Late Evening","Round of 32","No",7,"No","No","No","No","No","Yes"
"Auburn University",9,2023-03-18,"Early Evening","Round of 32","No",8,"No","No","No","No","No","Yes"
"Penn State University",10,2023-03-18,"Early Evening","Round of 32","No",8,"No","No","No","No","No","Yes"
"Furman University",13,2023-03-18,"Early Afternoon","Round of 32","No",8,"No","No","No","No","No","Yes"
"Marquette University",2,2023-03-19,"Late Afternoon","Round of 32","No",-5,"No","Yes","No","Yes","No","No"
"Baylor University",3,2023-03-19,"Early Evening","Round of 32","No",-3,"No","No","No","Yes","No","No"
"Indiana University Bloomington",4,2023-03-19,"Early Evening","Round of 32","No",-1,"No","No","No","Yes","No","No"
"Saint Mary's College",5,2023-03-19,"Late Afternoon","Round of 32","No",1,"No","No","No","No","No","Yes"
"Texas Christian University",6,2023-03-19,"Late Evening","Round of 32","No",3,"No","No","No","No","No","Yes"
"University of Kentucky",6,2023-03-19,"Mid Afternoon","Round of 32","No",3,"No","No","No","No","No","Yes"
"Pittsburgh University",11,2023-03-19,"Early Afternoon","Round of 32","No",8,"No","No","No","No","No","Yes"
"Fairleigh Dickinson University",16,2023-03-19,"Early Evening","Round of 32","No",7,"No","No","No","No","No","Yes"
"UCLA",2,2023-03-23,"Late Evening","Sweet 16","No",-1,"No","No","No","Yes","No","No"
"University of Tennessee Knoxville",4,2023-03-23,"Late Evening","Sweet 16","No",-5,"No","Yes","No","Yes","No","No"
"Michigan State University",7,2023-03-23,"Late Afternoon","Sweet 16","No",4,"No","No","No","No","No","Yes"
"University of Arkansas",8,2023-03-23,"Early Evening","Sweet 16","No",4,"No","No","No","No","No","Yes"
"University of Alabama",1,2023-03-24,"Late Afternoon","Sweet 16","No",-4,"No","No","No","Yes","No","No"
"University of Houston",1,2023-03-24,"Early Evening","Sweet 16","No",-4,"No","No","No","Yes","No","No"
"Xavier University",3,2023-03-24,"Late Evening","Sweet 16","No",1,"No","No","No","No","No","Yes"
"Princeton University",15,2023-03-24,"Late Evening","Sweet 16","No",9,"No","No","No","No","No","Yes"
"Gonzaga University",3,2023-03-25,"Early Evening","Elite 8","No",-1,"No","No","No","Yes","No","No"
"Kansas State University",3,2023-03-25,"Late Afternoon","Elite 8","No",-6,"No","Yes","No","Yes","No","No"
"University of Texas at Austin",2,2023-03-26,"Late Afternoon","Elite 8","No",-3,"No","No","No","Yes","No","No"
"Creighton University",6,2023-03-26,"Mid Afternoon","Elite 8","No",1,"No","No","No","No","No","Yes"
"University of Miami",5,2023-04-01,"Late Evening","Final 4","No",1,"No","No","No","No","No","Yes"
"Florida Atlantic University",9,2023-04-01,"Late Afternoon","Final 4","No",4,"No","No","No","No","No","Yes"
"San Diego State University",5,2023-04-03,"Late Evening","Championship","No",1,"No","No","No","No","No","Yes"
