"","year","team","game","win","lose","tie","run_scored","run_allowed","batters","tpa","ab","hit","double","triple","hr","bb","ibb","hbp","so","rbi","r","sh","sf","sb","cs","gidp","e"
"1",1982,"Bears",80,56,24,0,399,318,930,3098,2745,778,137,23,57,247,22,41,254,362,399,46,18,106,61,35,98
"2",1982,"Giants",80,31,49,0,353,385,863,3062,2628,674,112,8,59,326,8,40,315,325,353,41,27,83,53,61,97
"3",1982,"Lions",80,54,26,0,429,257,887,3043,2647,705,126,18,57,307,2,30,349,374,429,36,18,147,42,50,81
"4",1982,"Tigers",80,38,42,0,374,388,873,2990,2665,696,110,14,84,235,12,41,296,332,374,28,21,155,52,59,102
"5",1982,"Twins",80,46,34,0,419,350,952,3061,2686,757,124,12,65,268,20,47,316,381,419,32,27,134,60,56,105
"6",1982,"Unicorns",80,15,65,0,302,574,867,2954,2653,637,117,20,40,221,3,29,369,272,302,33,17,74,43,44,117
"7",1983,"Bears",100,44,55,1,418,432,1156,3766,3330,863,142,26,50,279,11,50,352,378,418,89,18,60,45,63,110
"8",1983,"Giants",100,43,56,1,370,464,1238,3740,3308,807,133,18,78,308,2,39,423,342,370,58,24,76,61,71,125
"9",1983,"Lions",100,46,50,4,448,418,1249,3847,3383,889,143,14,90,314,9,55,427,421,448,66,27,70,42,62,99
"10",1983,"Tigers",100,55,44,1,423,390,1124,3734,3340,892,130,15,78,294,16,40,382,388,423,37,23,131,91,75,117
"11",1983,"Twins",100,55,43,2,405,335,1149,3715,3273,837,145,21,45,281,8,60,368,367,405,70,30,128,67,58,107
"12",1983,"Unicorns",100,52,47,1,345,372,1046,3738,3317,814,113,14,62,282,16,47,404,315,345,73,18,35,41,76,88
"13",1984,"Bears",100,58,41,1,382,298,1310,3660,3181,816,133,18,53,339,17,43,367,362,382,62,34,111,62,66,82
"14",1984,"Giants",100,50,48,2,405,390,1208,3729,3267,840,139,20,71,326,17,48,446,374,405,56,28,108,65,58,96
"15",1984,"Lions",100,55,45,0,435,379,1262,3756,3298,889,147,18,78,313,18,63,422,413,435,62,18,75,61,62,64
"16",1984,"Tigers",100,43,54,3,369,398,1081,3728,3321,822,143,10,76,313,8,33,496,343,369,39,21,87,52,87,108
"17",1984,"Twins",100,51,48,1,375,374,1227,3754,3317,840,127,35,47,314,14,40,446,341,375,47,35,99,68,62,85
"18",1984,"Unicorns",100,38,59,3,334,461,1103,3773,3319,788,134,14,58,332,11,34,473,301,334,75,12,42,29,73,74
"19",1985,"Bears",110,51,57,2,473,416,1575,4189,3667,954,146,27,67,354,19,50,442,432,473,87,31,107,76,54,91
"20",1985,"Giants",110,59,51,0,426,420,1334,4138,3598,920,168,19,77,352,11,47,445,399,426,106,34,79,58,78,111
"21",1985,"Lions",110,77,32,1,552,379,1513,4250,3644,1005,181,22,97,408,15,61,465,514,552,93,42,116,85,74,81
"22",1985,"Tigers",110,57,52,1,483,465,1317,4186,3709,1009,160,13,99,348,5,33,386,437,483,60,32,130,77,85,89
"23",1985,"Twins",110,44,65,1,345,408,1324,4069,3624,892,127,19,37,324,16,39,452,317,345,54,27,129,73,65,94
"24",1985,"Unicorns",110,39,70,1,416,607,1314,4165,3648,920,158,9,73,378,4,44,457,376,416,71,22,70,48,95,106
"25",1986,"Bears",108,56,48,4,369,341,1378,4044,3531,880,114,31,38,336,13,39,394,350,369,104,29,78,69,71,95
"26",1986,"Eagles",108,31,76,1,333,467,1409,4004,3453,815,122,23,46,420,3,30,494,313,333,84,17,79,85,81,102
"27",1986,"Giants",108,50,52,6,373,360,1435,4089,3603,894,140,28,37,342,16,24,357,332,373,100,19,89,51,81,94
"28",1986,"Lions",108,70,37,1,475,369,1527,4119,3617,997,177,22,74,354,13,48,465,442,475,68,31,110,67,76,80
"29",1986,"Tigers",108,67,37,4,474,372,1271,4044,3582,929,136,18,99,321,16,39,406,443,474,76,23,120,78,82,99
"30",1986,"Twins",108,59,41,8,434,361,1384,4138,3644,964,152,29,37,315,15,55,428,398,434,89,35,116,59,65,97
"31",1986,"Unicorns",108,32,74,2,318,506,1491,3926,3449,755,138,10,66,327,10,42,518,322,318,86,22,47,52,86,101
"32",1987,"Bears",108,55,52,1,415,405,1406,4010,3548,927,123,34,30,342,7,24,369,391,415,70,25,72,49,88,97
"33",1987,"Eagles",108,47,57,4,410,454,1353,4054,3547,972,144,22,48,326,11,53,423,370,410,104,23,79,85,84,105
"34",1987,"Giants",108,54,49,5,432,404,1327,4155,3625,970,161,27,40,390,20,34,330,400,432,86,20,99,50,102,77
"35",1987,"Lions",108,64,44,0,583,427,1321,4218,3731,1120,164,29,105,380,15,40,448,548,583,26,40,101,51,88,78
"36",1987,"Tigers",108,55,48,5,393,401,1284,4085,3609,910,151,12,71,335,19,44,379,368,393,68,26,90,44,96,84
"37",1987,"Twins",108,50,51,7,388,407,1384,4019,3566,919,117,38,36,296,14,43,353,359,388,85,28,91,54,80,92
"38",1987,"Unicorns",108,41,65,2,401,524,1496,4026,3499,848,152,14,54,400,7,27,502,372,401,82,17,127,80,79,91
"39",1988,"Bears",108,54,52,2,418,447,1448,4043,3583,923,145,25,44,321,13,28,374,387,418,78,31,87,39,91,81
"40",1988,"Eagles",108,62,45,1,506,441,1423,4103,3616,961,177,21,73,332,7,52,464,465,506,70,32,83,51,78,85
"41",1988,"Giants",108,57,49,2,482,443,1366,4095,3578,967,142,18,68,347,16,40,333,446,482,104,24,127,64,81,92
"42",1988,"Lions",108,56,50,2,516,492,1402,4192,3692,1028,148,21,85,381,13,42,493,486,516,53,24,110,62,74,76
"43",1988,"Tigers",108,68,38,2,503,364,1313,4060,3561,1009,134,14,112,343,11,44,374,466,503,77,33,136,58,95,98
"44",1988,"Twins",108,40,64,4,408,491,1298,4101,3652,951,132,27,42,321,16,34,384,373,408,70,23,118,61,72,105
"45",1988,"Unicorns",108,34,73,1,387,544,1360,3961,3481,908,156,21,58,339,21,23,402,360,387,95,24,82,63,88,93
"46",1989,"Bears",120,54,63,3,447,481,1608,4482,3935,970,165,28,42,389,16,42,559,416,447,82,32,135,73,65,95
"47",1989,"Eagles",120,71,46,3,595,464,1727,4633,4064,1121,208,26,97,412,23,48,544,549,595,64,45,122,60,74,112
"48",1989,"Giants",120,48,67,5,419,522,1650,4612,3939,974,155,23,38,519,19,29,520,383,419,98,27,100,74,89,99
"49",1989,"Lions",120,57,58,5,580,588,1554,4571,4024,1095,174,20,96,397,11,45,616,540,580,56,47,160,76,78,116
"50",1989,"Tigers",120,65,51,4,500,442,1492,4564,3963,1011,142,9,90,470,26,48,508,472,500,57,26,111,74,111,100
"51",1989,"Twins",120,49,67,4,490,581,1569,4550,3912,985,139,36,42,470,14,40,489,458,490,85,42,172,94,89,122
"52",1989,"Unicorns",120,62,54,4,477,440,1700,4469,3817,943,178,25,48,482,25,39,545,428,477,98,33,167,80,74,111
"53",1990,"Bears",126,35,80,11,404,616,1574,4471,3902,901,153,22,62,425,17,38,562,380,404,66,40,83,66,77,102
"54",1990,"Eagles",126,68,50,8,610,481,1655,4625,3971,1074,174,24,112,495,18,47,617,560,610,70,42,138,66,83,111
"55",1990,"Giants",126,44,69,13,453,572,1523,4522,3858,946,163,30,41,464,12,48,501,417,453,119,31,125,64,91,102
"56",1990,"Lions",126,66,52,8,593,558,1453,4551,3961,1040,170,13,131,434,12,52,532,555,593,68,31,108,54,91,97
"57",1990,"Tigers",126,68,49,9,538,458,1396,4595,3952,1066,177,23,87,466,28,53,544,501,538,95,29,101,66,100,110
"58",1990,"Twins",126,71,49,6,578,457,1607,4661,4024,1089,156,40,61,465,24,65,450,528,578,56,50,140,101,82,89
"59",1990,"Unicorns",126,58,60,8,485,524,1632,4494,3898,961,176,25,47,443,16,43,534,444,485,84,24,133,84,93,112
"60",1991,"Bears",126,51,73,2,501,603,1649,4791,4220,1054,169,39,59,418,23,40,648,458,501,91,22,136,78,84,117
"61",1991,"Eagles",126,72,49,5,644,493,1723,4870,4221,1155,181,43,136,485,22,51,704,607,644,84,29,121,63,92,131
"62",1991,"Giants",126,61,59,6,583,527,1750,4821,4128,1072,177,46,73,457,30,61,515,533,583,122,47,97,57,78,92
"63",1991,"Lions",126,70,55,1,639,579,1706,4875,4182,1138,180,25,108,510,28,59,546,593,639,85,37,126,82,106,99
"64",1991,"Raiders",126,52,71,3,554,638,1552,4734,4114,1041,198,30,87,475,12,66,726,505,554,46,33,130,87,93,124
"65",1991,"Tigers",126,79,42,5,618,409,1450,4843,4135,1069,171,29,144,516,12,83,588,594,618,74,35,152,77,102,90
"66",1991,"Twins",126,53,72,1,472,607,1701,4680,4131,1009,158,41,53,400,18,52,475,430,472,67,29,110,99,118,103
"67",1991,"Unicorns",126,55,69,2,426,590,1598,4680,4102,976,208,25,51,423,25,43,598,395,426,85,27,143,73,80,103
"68",1992,"Bears",126,56,66,4,547,582,1673,4833,4225,1096,172,31,110,439,19,37,645,511,547,96,32,96,58,98,116
"69",1992,"Eagles",126,81,43,2,658,520,1662,4865,4197,1120,191,29,146,511,29,58,660,620,658,54,45,104,59,96,132
"70",1992,"Giants",126,71,55,0,663,581,1616,4904,4205,1213,211,62,68,483,14,59,542,619,663,103,53,130,55,90,87
"71",1992,"Lions",126,67,57,2,633,636,1719,4921,4250,1128,169,23,124,494,21,73,620,585,633,58,44,127,61,95,122
"72",1992,"Raiders",126,41,84,1,508,686,1604,4766,4081,1015,167,29,90,528,24,54,748,459,508,77,21,89,53,138,135
"73",1992,"Tigers",126,71,54,1,701,571,1525,4903,4183,1139,191,16,138,559,14,70,656,658,701,54,37,134,57,114,105
"74",1992,"Twins",126,53,70,3,572,616,1592,4841,4261,1094,172,24,108,439,21,46,570,539,572,64,31,89,55,111,125
"75",1992,"Unicorns",126,56,67,3,518,609,1587,4745,4143,1061,204,25,87,406,11,48,620,464,518,117,21,72,49,94,99
"76",1993,"Bears",126,66,55,5,473,405,1672,4740,4131,1066,176,34,59,403,16,48,611,442,473,118,39,86,49,104,98
"77",1993,"Eagles",126,61,61,4,454,491,1671,4715,4119,982,180,13,81,433,16,54,743,427,454,73,35,96,50,94,99
"78",1993,"Giants",126,62,63,1,452,462,1604,4675,4077,1013,160,38,29,389,10,53,563,422,452,114,41,174,79,75,95
"79",1993,"Lions",126,73,48,5,613,433,1667,4999,4369,1169,169,22,133,465,13,66,662,592,613,53,38,102,73,105,97
"80",1993,"Raiders",126,43,78,5,366,551,1541,4546,4005,903,138,14,46,392,12,53,733,342,366,74,21,117,80,88,93
"81",1993,"Tigers",126,81,42,3,513,420,1496,4711,4102,1030,169,12,95,452,6,48,606,465,513,71,31,161,73,107,110
"82",1993,"Twins",126,66,57,3,496,440,1645,4730,4182,1069,176,32,74,376,17,55,594,463,496,91,26,117,62,95,100
"83",1993,"Unicorns",126,34,82,10,342,516,1435,4532,4025,913,169,15,35,343,17,39,776,314,342,104,21,80,50,100,104
"84",1994,"Bears",126,53,72,1,477,507,1610,4656,4113,1013,159,18,75,364,15,53,712,459,477,93,33,81,54,76,116
"85",1994,"Eagles",126,65,59,2,482,510,1673,4691,4063,1002,166,15,68,416,19,63,696,444,482,113,36,94,66,97,118
"86",1994,"Giants",126,56,67,3,489,604,1498,4710,4175,1072,180,33,58,378,19,52,672,457,489,57,48,175,88,80,95
"87",1994,"Lions",126,60,64,2,541,499,1678,4801,4161,1081,165,22,106,458,21,64,650,510,541,79,39,120,67,95,131
"88",1994,"Raiders",126,47,74,5,494,634,1718,4690,4142,1027,160,20,87,378,19,45,622,455,494,100,23,151,68,86,84
"89",1994,"Tigers",126,65,59,2,563,509,1460,4757,4254,1153,183,17,93,332,20,44,583,534,563,87,37,164,59,75,116
"90",1994,"Twins",126,81,45,0,655,452,1541,4886,4265,1204,205,36,88,455,18,70,573,612,655,54,41,143,61,83,102
"91",1994,"Unicorns",126,68,55,3,485,471,1560,4636,4047,988,179,18,91,385,16,53,750,453,485,126,25,66,64,86,84
"92",1995,"Bears",126,74,47,5,629,500,1580,4853,4342,1154,203,28,106,357,16,52,741,585,629,62,40,121,57,99,106
"93",1995,"Eagles",126,55,71,0,510,566,1727,4755,4161,1037,205,25,96,403,22,63,747,477,510,100,28,97,65,80,98
"94",1995,"Giants",126,68,53,5,590,493,1606,4830,4197,1071,158,51,65,447,22,71,726,552,590,56,59,220,73,74,75
"95",1995,"Lions",126,60,60,6,558,555,1808,4752,4188,1047,199,20,94,384,21,92,723,516,558,55,32,100,44,77,127
"96",1995,"Raiders",126,45,78,3,476,636,1575,4708,4154,1054,165,21,83,381,25,37,600,438,476,103,33,131,70,75,93
"97",1995,"Tigers",126,64,58,4,431,434,1528,4638,4095,989,154,22,75,341,20,77,675,397,431,86,35,130,43,94,105
"98",1995,"Twins",126,74,48,4,527,456,1627,4752,4137,1064,170,34,79,421,20,76,621,472,527,73,45,121,50,90,104
"99",1995,"Unicorns",126,48,73,5,467,548,1578,4657,4119,965,170,20,82,389,15,46,754,436,467,67,35,93,48,90,99
"100",1996,"Bears",126,47,73,6,446,516,1444,4653,4163,1008,178,23,82,327,26,59,721,410,446,75,29,78,53,98,104
"101",1996,"Eagles",126,70,55,1,522,532,1747,4747,4081,1000,203,23,90,432,17,80,836,499,522,123,30,95,72,92,114
"102",1996,"Giants",126,57,63,6,566,580,1607,4812,4244,1161,214,38,72,398,23,50,692,543,566,82,38,139,61,94,93
"103",1996,"Lions",126,54,67,5,510,585,1725,4732,4136,1029,191,23,88,423,19,76,807,478,510,56,37,135,78,77,106
"104",1996,"Raiders",126,70,54,2,545,460,1569,4805,4111,1085,192,33,58,427,34,70,690,489,545,143,47,85,59,89,99
"105",1996,"Tigers",126,73,51,2,515,441,1565,4803,4168,1022,191,18,92,463,31,72,701,510,515,71,29,170,54,83,114
"106",1996,"Twins",126,50,71,5,506,593,1639,4856,4203,1036,164,18,98,441,31,94,612,499,506,92,26,95,57,84,122
"107",1996,"Unicorns",126,67,54,5,493,454,1717,4729,4127,1001,171,21,106,396,35,72,747,462,493,104,30,112,90,66,100
"108",1997,"Bears",126,57,64,5,511,551,1634,4767,4215,1070,159,21,84,382,19,69,717,481,511,70,31,143,53,96,115
"109",1997,"Eagles",126,51,73,2,481,554,1682,4690,4077,1032,180,18,102,381,20,71,779,445,481,128,33,98,74,88,77
"110",1997,"Giants",126,48,77,1,434,621,1623,4599,4066,962,176,20,75,359,16,56,801,411,434,88,29,110,69,89,110
"111",1997,"Lions",126,66,53,7,722,605,1511,4976,4305,1194,254,24,165,456,43,90,804,669,722,88,32,137,80,67,99
"112",1997,"Raiders",126,71,53,2,602,518,1729,4781,4057,1090,201,30,110,490,37,51,693,565,602,139,44,81,60,99,86
"113",1997,"Tigers",126,75,50,1,616,510,1562,4825,4183,1081,208,9,133,466,48,67,722,578,616,78,30,148,62,102,94
"114",1997,"Twins",126,73,51,2,590,512,1472,4821,4153,1109,220,29,83,422,24,90,601,549,590,97,57,137,53,82,94
"115",1997,"Unicorns",126,51,71,4,497,582,1742,4680,4032,994,179,19,82,424,33,72,720,459,497,122,28,112,78,92,107
"116",1998,"Bears",126,61,62,3,520,506,1480,4717,4223,1080,174,28,102,338,17,56,713,479,520,65,34,123,50,87,91
"117",1998,"Eagles",126,55,66,5,503,578,1656,4693,4162,1042,201,10,123,339,23,72,784,472,503,99,21,94,59,94,96
"118",1998,"Giants",126,50,72,4,536,646,1592,4781,4188,1070,200,33,86,403,24,68,829,500,536,89,32,76,54,76,102
"119",1998,"Lions",126,66,58,2,620,584,1542,4918,4263,1143,211,20,143,446,48,80,822,576,620,90,38,117,61,103,79
"120",1998,"Raiders",126,58,66,2,536,570,1531,4773,4170,1089,176,31,101,440,32,33,758,499,536,95,34,93,46,94,95
"121",1998,"Tigers",126,61,64,1,489,531,1490,4678,4129,1067,188,8,94,367,25,57,669,467,489,92,33,58,26,125,98
"122",1998,"Twins",126,63,62,1,609,586,1522,4840,4243,1131,229,21,100,417,17,68,699,567,609,77,35,99,47,94,103
"123",1998,"Unicorns",126,81,45,0,633,445,1620,4779,4161,1123,216,21,142,413,16,74,820,587,633,91,38,134,85,69,108
"124",1999,"Bears",132,76,51,5,721,657,1655,5229,4587,1305,218,31,141,478,21,49,693,693,721,74,41,136,44,126,105
"125",1999,"Eagles",132,72,58,2,731,701,1713,5089,4479,1268,253,29,197,432,14,77,847,687,731,59,42,128,70,107,107
"126",1999,"Giants",132,75,52,5,753,590,1708,5186,4498,1309,261,34,145,465,16,72,815,709,753,99,52,98,68,93,92
"127",1999,"Lions",132,73,57,2,748,748,1594,5254,4555,1244,202,14,207,483,24,96,964,712,748,79,41,140,47,90,85
"128",1999,"Raiders",132,28,97,7,523,826,1639,5054,4462,1108,177,28,86,418,8,64,908,496,523,76,33,126,51,68,110
"129",1999,"Tigers",132,60,69,3,765,743,1591,5256,4549,1264,206,12,210,555,13,58,871,723,765,68,26,98,48,105,123
"130",1999,"Twins",132,61,70,1,744,773,1578,5180,4574,1287,218,40,145,428,16,78,772,700,744,57,43,99,32,91,99
"131",1999,"Unicorns",132,68,59,5,699,646,1639,5260,4456,1210,187,18,143,537,22,98,780,652,699,127,42,109,65,88,108
"132",2000,"Bears",133,76,57,0,694,616,1636,5213,4590,1325,205,21,150,475,10,58,684,661,694,43,47,115,29,120,116
"133",2000,"Eagles",133,50,78,5,680,776,1796,5203,4600,1270,265,14,180,449,19,66,997,655,680,45,43,78,49,130,120
"134",2000,"Giants",133,65,64,4,603,579,1747,5178,4557,1186,206,26,104,449,19,66,831,553,603,82,24,92,48,93,105
"135",2000,"Landers",133,44,86,3,602,847,1722,5111,4492,1167,193,23,105,429,6,77,858,566,602,77,35,67,44,107,93
"136",2000,"Lions",133,69,59,5,744,670,1574,5212,4546,1223,246,15,177,496,23,80,967,708,744,47,43,81,37,97,79
"137",2000,"Tigers",133,57,72,4,588,728,1583,5176,4511,1137,216,13,86,527,16,40,866,537,588,64,33,113,53,107,118
"138",2000,"Twins",133,67,63,3,687,631,1660,5271,4532,1239,227,22,122,553,21,55,805,647,687,84,46,97,43,93,96
"139",2000,"Unicorns",133,91,40,2,777,528,1633,5240,4478,1245,246,25,208,548,19,94,905,736,777,74,46,104,56,87,94
"140",2001,"Bears",133,65,63,5,732,733,1654,5303,4583,1266,221,26,130,560,27,60,697,688,732,54,46,132,34,116,109
"141",2001,"Eagles",133,61,68,4,659,733,1807,5259,4556,1255,211,15,148,549,28,45,877,628,659,75,34,135,65,106,117
"142",2001,"Giants",133,59,70,4,718,670,1747,5308,4521,1265,247,24,121,585,39,60,817,671,718,82,60,106,53,89,99
"143",2001,"Landers",133,60,71,2,596,640,1723,5077,4400,1143,215,11,113,457,23,71,770,555,596,122,26,123,59,95,97
"144",2001,"Lions",133,81,52,0,739,644,1650,5280,4553,1262,244,21,162,520,27,95,814,695,739,69,42,73,44,111,79
"145",2001,"Tigers",133,60,68,5,683,727,1702,5189,4542,1263,221,17,142,497,21,56,774,637,683,51,43,92,63,129,107
"146",2001,"Twins",133,58,67,8,669,732,1803,5319,4521,1247,219,24,85,590,24,52,759,630,669,114,41,96,58,100,103
"147",2001,"Unicorns",133,72,57,4,711,628,1653,5225,4445,1192,166,20,169,598,14,76,911,667,711,77,29,99,55,109,116
"148",2002,"Bears",133,66,65,2,587,562,1693,5083,4498,1173,174,21,130,434,17,58,794,556,587,47,46,106,42,107,88
"149",2002,"Eagles",133,59,69,5,603,672,1791,5062,4491,1148,206,10,170,446,22,49,1064,570,603,52,22,94,65,106,85
"150",2002,"Giants",133,35,97,1,463,710,1757,4986,4512,1105,206,19,85,324,14,78,978,443,463,49,22,76,63,75,117
"151",2002,"Landers",133,61,69,3,618,638,1737,5090,4475,1207,204,27,158,385,15,100,815,587,618,96,34,80,55,94,94
"152",2002,"Lions",133,82,47,4,777,581,1599,5304,4648,1321,266,16,191,469,26,97,804,731,777,55,34,47,29,116,87
"153",2002,"Tigers",133,78,51,4,643,580,1687,5200,4575,1230,220,14,120,454,32,91,914,611,643,45,35,155,39,107,101
"154",2002,"Twins",133,66,61,6,583,575,1752,5121,4492,1173,212,22,100,412,29,86,951,541,583,93,37,140,63,91,91
"155",2002,"Unicorns",133,70,58,5,658,614,1748,5140,4444,1160,191,25,173,464,26,99,945,643,658,99,34,79,50,82,82
"156",2003,"Bears",133,57,74,2,563,619,1702,5165,4536,1251,205,21,90,452,17,62,706,541,563,63,52,58,36,121,90
